voltage,current,frequency,power
225.6156782,4.098907578,49.91493862,924.777813
212.1765462,4.02576811,50.02779041,854.1735733
223.4444277,6.21388604,50.11479665,1388.45821
224.2274765,3.51483987,49.93240464,788.1236744
217.8679101,3.391380497,50.02953352,738.8729814
225.4874176,4.366796473,49.97911612,984.6576596
222.4910347,4.809371084,50.01942871,1070.041949
218.6962604,6.216761151,49.95532627,1359.582416
203.4975443,5.611861691,50.03458797,1142.000073
217.946606,5.129490641,49.73672662,1117.955076
213.1017795,4.951234292,50.05887176,1055.116838
239.6998957,4.393260069,49.91900453,1053.06398
218.5136382,2.58128729,49.90023957,564.046477
227.4336334,4.414313663,49.99652964,1003.963396
208.9675504,5.52786954,50.03145598,1155.145357
197.7651583,6.491535455,50.12443336,1283.799537
221.3294527,4.770245337,50.01436523,1055.79579
230.7616535,4.682301796,49.83688482,1080.495705
213.9380526,5.277015189,50.01998936,1128.954353
227.1030415,3.859750306,49.95654459,876.5610339
226.5390014,4.652936731,49.85469329,1054.071641
222.4628223,4.594846902,50.0709091,1022.18261
210.8807761,7.320148759,49.99798312,1543.678651
214.8358058,4.482691052,50.07184569,963.0425443
228.1484073,4.697178146,49.98881319,1071.653713
201.4647444,4.654018261,50.02320291,937.6205993
204.8773344,5.773955065,49.9218333,1182.952523
225.9948361,5.669376432,50.06504758,1281.249797
218.9107772,4.65712151,50.13253919,1019.494089
227.5126863,5.071514311,50.03054751,1153.833844
222.9747366,3.625221966,50.07306527,808.3329133
210.2256646,5.55934975,49.87478049,1168.717996
220.3066317,4.769457434,50.05989605,1050.743102
202.0515649,4.878848742,49.94958746,985.7790232
208.6753346,5.290876229,49.88028418,1104.075368
210.3312926,3.822034273,49.95676897,803.8934088
226.3016828,3.539413049,49.88077226,800.975129
223.270955,5.143340317,49.72444835,1148.358505
213.9130129,3.381659114,49.94117847,723.3808897
216.2745297,6.06100499,50.04857078,1310.841004
212.8349763,5.585177655,50.0124484,1188.721154
224.7701618,6.021553512,49.94346136,1353.465557
221.4547356,5.227141395,50.02973987,1157.575216
220.9156171,6.758534958,49.95884428,1493.065921
226.0435325,3.687336858,50.20415857,833.4986491
205.3691061,5.578069189,49.76401459,1145.563083
221.3173055,5.607862121,49.99226208,1241.116935
220.5186559,5.64897954,49.98135818,1245.705375
220.5198228,4.969246177,49.99231529,1095.817286
214.4932397,6.916595446,50.15595053,1483.562965
222.8524136,6.449824626,50.00223801,1437.358985
215.7586722,7.579937294,49.96814722,1635.437206
212.2280243,4.856221252,49.9983321,1030.626242
224.7421154,6.405110707,49.93643006,1439.49813
218.2142284,3.743467612,49.99615817,816.8778963
215.3851482,4.587348093,50.2052819,988.0466491
230.6383468,7.376577177,49.78363138,1701.321565
208.8119507,5.019417012,50.18619917,1048.114258
214.3103679,4.432352324,49.9424568,949.8990571
215.2350969,6.822103181,50.03136488,1468.356039
213.2110398,2.529954389,50.05163268,539.4142058
208.2123802,5.549216263,50.06554301,1155.415527
222.8086686,4.367415808,50.01786809,973.0981013
243.8326222,5.369829993,49.89393324,1309.339728
207.7724603,5.795166606,50.05626099,1204.076024
214.1069589,5.219309444,50.11132173,1117.490473
215.1976044,5.867004623,50.04534475,1262.56534
223.1452201,3.085312795,49.99610315,688.4728028
218.9003312,4.659783668,49.72637623,1020.028188
215.373895,6.862290693,50.06857058,1477.958276
214.3925888,4.283540029,49.96463068,918.3592362
219.7931665,4.336627249,49.87710892,953.1610349
213.9473533,5.49425447,50.06727977,1175.481202
220.5788334,4.423350106,50.14840192,975.6974062
241.4937886,4.713036812,49.99701115,1138.169116
230.7537318,4.718194755,50.00135932,1088.741047
235.981044,3.199949204,49.98812703,755.1273539
225.2500808,3.174088928,49.91071665,714.9637874
206.484051,3.926673017,50.15097246,810.7953515
220.3726975,4.654154877,50.067576,1025.648665
209.6845842,4.917137136,50.07376485,1031.047856
205.7549458,4.728082298,49.93079576,972.8263171
226.40842,4.601448194,50.02679507,1041.806615
205.4249504,4.000520503,49.97948426,821.806726
215.4993454,4.17054418,49.85553063,898.7495409
209.4779498,5.892707668,49.99729968,1234.392321
213.8006577,5.713304911,50.0088532,1221.508347
223.9162858,5.178204515,50.18902543,1159.484322
212.2204744,4.940577954,50.05439226,1048.491797
239.1115821,4.551755101,49.91485312,1088.377364
227.8435391,4.340077843,50.05052779,988.8586959
234.6947005,2.807749735,50.09368143,658.9639832
219.4801435,4.352066395,50.02762678,955.192157
207.609977,6.189597205,49.962473,1285.022133
212.3612889,4.470264051,49.98176664,949.3110357
222.7869286,4.803005676,49.8786912,1070.046883
212.49214,4.23444306,49.89918885,899.7858678
211.8707734,3.279146402,50.0555109,694.7552844
220.2062353,4.442711418,49.9650359,978.3127561
218.2436312,5.220822758,50.11724726,1139.411316
219.3381245,4.001897988,50.05301208,877.7687991
215.0336877,4.831939359,50.1508857,1039.029739
202.5561119,4.677844139,50.04378873,947.5259207
231.5687938,4.67340356,49.91994469,1082.214425
221.9428698,5.283824578,50.21097445,1172.70719
211.3810679,3.614316816,49.94989121,763.9981482
207.2251208,4.90335649,49.99014201,1016.098641
225.8682682,6.06520387,49.88821794,1369.937095
191.8887106,5.67176025,49.88855815,1088.346761
218.5345491,5.456674298,50.0395492,1192.471857
227.0118855,3.78447127,50.02720557,859.1199585
209.1026234,5.549820877,49.95068825,1160.482105
201.078915,5.071483052,50.07263806,1019.76831
218.7751551,4.049276642,49.90502124,885.8811255
204.467827,6.994855617,49.88052503,1430.222928
218.0513705,6.004823678,49.87769497,1309.360033
199.2702636,4.580478729,50.04871597,912.7532038
225.086583,4.913885761,49.87026369,1106.049755
218.2366975,4.873856713,49.96178872,1063.654393
218.5206498,4.785204406,50.18678557,1045.665976
207.0880002,3.821748426,49.83689123,791.4382389
226.0613572,3.061899034,50.096614,692.1770512
209.7461862,5.114035593,49.84632601,1072.649462
224.669172,6.038429207,50.08230444,1356.64889
215.3747178,5.358279133,49.87513203,1154.037856
216.6297035,5.28383353,50.01506504,1144.635291
234.5913417,5.397148173,50.11907215,1266.124231
230.3347147,5.427011974,50.05026559,1250.029255
217.570966,5.205344761,50.00380037,1132.531888
221.3407714,5.129522675,49.94880266,1135.372506
227.1564091,5.54273262,49.85863868,1259.067239
226.46012,4.833802476,50.0869518,1094.663489
213.7280523,6.193342083,49.99918304,1323.690941
213.3149369,6.059800193,49.9709596,1292.645896
211.4721074,4.031237921,49.78015758,852.4943786
218.2611838,4.78600208,49.98059933,1044.59848
231.3683727,4.675306835,50.11165429,1081.718134
224.6996162,5.116340696,50.00764302,1149.639791
217.5595798,5.559620591,50.02051975,1209.548719
205.0295648,5.588824162,50.01840041,1145.874186
233.6454196,5.501506255,50.22006102,1285.401738
217.6601588,5.960135772,49.96898876,1297.284099
207.3745444,7.513281803,50.00954629,1558.063391
203.6011664,6.431583723,49.98194806,1309.477948
226.5017038,4.962176235,50.0624519,1123.941372
214.3119127,3.95487205,50.0491488,847.5761936
205.5129365,5.082629458,49.84139313,1044.546105
217.9558543,5.693853651,50.01394849,1241.008736
222.9521063,6.450926672,49.952339,1438.247689
228.5845928,4.77214487,49.91860868,1090.838792
206.7319455,5.893517048,49.8349299,1218.378245
214.2067755,2.36578711,50.03084457,506.7676285
209.4458146,5.633676458,49.92327025,1179.949955
224.6258145,4.747647889,50.01256533,1066.444274
207.2661934,4.788506559,50.11070125,992.4955264
219.4938995,6.798220402,50.0754864,1492.167906
200.9772173,6.945197795,50.10191241,1395.826526
209.2762396,5.06726855,50.12698627,1060.458907
219.3461772,3.833109517,49.9998875,840.7779193
220.8024388,3.993432552,49.76721343,881.7596466
226.8352983,6.415260982,50.07420038,1455.207639
209.5732,4.218376179,49.93889574,884.0585945
212.4708549,5.040672386,49.95558514,1070.995971
221.5310311,3.978931969,50.05922173,881.4569018
235.4698691,5.05223828,50.1065109,1189.649886
228.567676,4.860176316,50.03617787,1110.879206
223.7574945,4.427041808,49.9949454,990.5837831
221.1938183,4.622207247,49.78943931,1022.40367
215.0039083,6.271812576,49.99900584,1348.464216
224.980791,4.611676149,49.89648861,1037.538548
207.5197238,4.307607125,49.97479375,893.9134408
234.007826,3.223657685,50.1114275,754.3611268
204.6005582,3.834290813,50.13435941,784.4980407
212.8858992,5.769378774,50.01441961,1228.219388
219.2991791,5.209694361,49.92544833,1142.481697
201.860896,4.494973131,49.99937689,907.3593037
228.3587763,3.410173036,50.13363001,778.7429417
213.2230004,5.018786724,50.16555116,1070.120764
220.3541804,4.677302218,49.94702632,1030.663097
220.7939279,5.235664869,50.05302598,1156.003012
223.674633,5.999542171,49.98439456,1341.945393
213.9178073,4.221861136,50.00246889,903.131277
214.1894992,5.657218934,50.10775259,1211.71689
215.9881307,2.5980326,50.02530244,561.1442048
222.443296,3.945540519,50.08597372,877.6590376
213.1846961,4.795649125,49.92985333,1022.359001
218.6079526,4.459478232,50.05200356,974.877406
210.1510943,3.656861762,49.95199243,768.493501
212.6673295,5.533534852,50.01372424,1176.802079
222.6387398,4.226001429,49.87597599,940.8716325
242.9812741,5.741903231,49.99323614,1395.174963
214.0066173,4.073179842,50.06074896,871.6874396
212.7090638,5.290982025,50.15222291,1125.439833
227.0095624,5.261319364,49.97120456,1194.369807
221.6542662,3.813229618,50.14134967,845.2186128
219.5344515,4.738332671,50.00828094,1040.227264
228.5378198,4.055242987,49.94232173,926.7763909
238.8292388,4.736323256,50.068023,1131.172478
206.4229099,5.305215166,49.8467908,1095.117952
223.8326463,5.518779158,49.81235491,1235.282943
209.1543571,3.916775198,49.89458215,819.2105985
210.2360355,5.675485624,49.95511791,1193.191597
213.8992825,4.472633215,50.05925485,956.6930357
209.3629157,5.073961638,49.69345526,1062.299403
232.1860857,3.002251033,49.94863866,697.0809156
229.9891186,4.861616308,50.135903,1118.118849
219.2389606,5.3236413,50.12288106,1167.149585
224.0780739,6.156670755,50.03732785,1379.574925
220.4066466,4.659824782,50.08797774,1027.056354
220.8478423,5.802551984,49.9941655,1281.481085
227.1022616,4.522482666,50.00503662,1027.066041
222.4755519,3.665694683,50.1567905,815.5274476
204.3434074,4.067492387,49.99250248,831.1652537
199.0435669,5.993333125,50.10158359,1192.934403
209.1683123,3.234796924,50.0496054,676.6170134
222.3650046,3.324579917,49.99984675,739.2702285
222.8094417,3.652219229,49.86450724,813.7489275
226.3825027,5.485891097,49.97306832,1241.909756
213.8816807,3.958307162,50.10982671,846.6093884
204.7079652,5.201092522,49.8193815,1064.705067
206.870967,4.562035857,50.04245785,943.7527693
219.2843299,5.545194843,50.09258828,1215.974335
216.3988079,5.983562889,49.92064854,1294.835876
226.0674895,4.295197977,50.0634797,971.0046236
240.5009525,5.749688019,50.14057721,1382.805445
226.5931603,5.100358416,50.08056991,1155.706332
223.2496705,5.19905012,49.82870002,1160.686226
218.8196632,6.275039765,49.96796259,1373.102088
228.9443438,3.578845309,49.85140145,819.356391
208.7946556,4.347655175,50.1737001,907.7671649
240.6797724,5.119152967,49.86035585,1232.076571
218.9291014,6.496362462,49.96142398,1422.242796
224.2538295,5.566231929,50.14615874,1248.248826
210.6609293,4.427054986,50.16469009,932.6075176
223.4229885,6.031292714,49.94387571,1347.529442
229.116144,5.476161033,50.09950264,1254.6769
225.6273805,4.701530779,49.94714421,1060.794074
220.0230622,5.170910365,50.01821145,1137.719533
218.7019138,6.473815411,49.99902033,1415.83582
207.6915567,5.818749567,50.08544324,1208.505156
244.8474059,5.464636707,49.82576732,1338.002122
223.3535528,4.285088973,50.049111,957.0898464
234.0795535,5.366895543,50.02106926,1256.280513
194.5783549,6.645131035,49.88544428,1292.998665
216.5762062,5.954091211,49.87020416,1289.514486
218.5611861,4.604498679,49.857724,1006.364693
223.505842,4.497028805,49.81087129,1005.11221
229.0635258,4.823116035,50.06356051,1104.799964
218.0340839,3.966605978,50.06023396,864.8553007
209.3212301,4.666813117,49.96916499,976.8630624
213.522258,6.866299163,50.34714492,1466.107701
204.2753137,7.153266965,50.03369847,1461.235853
208.6490854,6.940461986,50.03016243,1448.121046
222.298243,4.883360434,49.84166192,1085.562444
213.9801433,4.685302407,49.83280526,1002.56168
205.9694633,4.033405687,49.91924486,830.7584046
219.4037011,5.741416045,50.06658171,1259.68793
222.8154978,5.660805858,49.88483469,1261.315275
216.8845389,4.538641699,50.15344057,984.3612123
223.2563102,3.55854548,50.08801899,794.4677337
232.064594,5.299955796,49.93017155,1229.93209
199.9707545,4.412384341,49.96977306,882.347826
220.3151312,4.876714419,49.80293571,1074.413977
213.1540089,3.228473325,49.91743495,688.1620318
203.234933,2.94019364,49.86370104,597.5500574
229.4030854,7.487493294,50.13838179,1717.654064
204.2897609,3.730696368,50.00724812,762.143069
206.3508272,8.032762106,50.01921448,1657.567105
226.8638899,5.709531037,49.88674053,1295.28642
228.222498,6.880316131,50.08251422,1570.242935
207.0891982,5.571153358,49.97683367,1153.725682
226.0936926,4.695642469,49.95780731,1061.655145
227.1082639,6.949833564,49.97504839,1578.364635
220.8441956,4.052722048,49.98727909,895.0201408
234.251689,6.054827937,49.8568621,1418.353671
207.8956958,3.845749653,49.8221344,799.5148001
211.8368902,4.354813794,49.94341997,922.5102117
216.0812248,5.261672592,49.96286934,1136.948658
229.1737295,5.64844854,49.96097786,1294.476018
245.506459,2.395027365,50.09602013,587.9946877
197.3019797,5.632397408,49.92925214,1111.283159
221.1870563,5.673395189,50.03142644,1254.881581
210.2781466,5.808415114,49.86076971,1221.382765
223.2362481,3.274519851,50.0329356,730.991526
228.5996343,3.275091801,49.92148162,748.6847881
210.7939,6.831937736,50.00494994,1440.1308
222.097522,5.39075058,50.01716669,1197.272345
213.7152161,5.349262271,50.06123002,1143.218742
222.4840266,6.045139437,49.88311671,1344.946964
238.1464464,4.192253362,50.15450152,998.3702405
219.2417506,6.548195139,50.07870296,1435.637765
222.8829304,5.611766015,49.97544296,1250.766854
208.7632809,5.243627318,50.0361006,1094.676843
209.0646779,5.604755001,49.94580573,1171.756299
218.8151518,5.709736865,49.94309053,1249.376939
208.0829061,4.908789099,49.83908863,1021.435101
212.8341506,6.262317451,49.97253704,1332.835016
220.1325532,5.159500241,49.97542655,1135.773961
207.7904826,5.742729853,50.0629454,1193.284607
202.2760363,5.993438789,50.01254096,1212.329042
220.9306833,5.54924998,49.94842203,1225.99959
215.3817292,5.359068491,50.02013465,1154.245439
220.6215305,4.02718799,49.98330824,888.484378
239.1915172,4.353093362,50.04922243,1041.223006
221.0162362,6.045178463,49.97711117,1336.082591
220.8196818,5.498369531,50.0293343,1214.14821
205.2639393,5.486859426,50.11485849,1126.25438
220.0113013,3.806086713,50.11449043,837.3820905
213.4285678,5.157064191,49.92980912,1100.664824
219.0964269,3.823589074,50.07142878,837.7347042
218.241357,4.09293776,50.04155186,893.248291
231.7229564,5.253530831,50.06388971,1217.363696
214.4378156,6.293519079,49.936028,1349.568483
219.6708994,4.378322936,50.06877821,961.790137
224.3418642,4.806335079,49.93028353,1078.262171
204.8195724,6.593361823,50.06795723,1350.44955
213.2135656,6.181613307,50.01783579,1318.003814
219.0828217,4.421950467,49.78463477,968.7733857
221.8393026,4.562066543,50.00704517,1012.04566
203.2473732,6.457267536,50.04202144,1312.422665
228.2512983,6.038754341,49.79893934,1378.353519
217.6503359,4.687192633,50.09717331,1020.169051
228.7670443,5.614149636,49.9859396,1284.332419
216.9153409,2.475753188,49.87507265,537.0288469
235.1332102,4.753782708,50.04876057,1117.772189
223.3000642,4.837172447,50.14017193,1080.140918
230.2050912,5.942143912,50.00990794,1367.911781
224.7438004,2.524169191,49.94127242,567.2913768
200.5453821,5.627835527,49.83633941,1128.636426
201.2919054,5.315135395,49.86214359,1069.893731
242.7728745,6.955870912,50.05987012,1688.696776
221.8580574,5.482939364,50.04223753,1216.434276
224.3872611,4.278131061,50.00029871,959.9581114
217.6357857,2.661281086,49.92328793,579.1900001
211.4416373,4.83283273,50.13141336,1021.862065
225.5962354,5.289069359,50.03457826,1193.194136
221.6228054,5.821406546,50.02985738,1290.15645
223.5132727,6.398606331,49.90847193,1430.173441
222.5675655,3.528425781,49.88892338,785.3131362
213.7170376,4.775000798,49.97114596,1020.499025
209.3364563,6.20023146,50.16933933,1297.934482
209.4259737,5.170170906,50.15246739,1082.768076
221.0746784,4.672652407,50.22248718,1033.005128
216.0793098,5.380651854,49.94907065,1162.647539
221.887342,6.375729124,50.0834204,1414.693589
207.9645436,6.059061765,50.04155922,1260.070015
222.9014415,3.580555149,49.96543086,798.1109042
219.9566845,4.802718802,49.95530376,1056.390104
229.9769054,3.538541079,49.96150455,813.7827269
213.8814733,4.661070093,49.97702194,996.9165388
